Accession_number,Total_num_reads,num_reads_aligned_PF,genomic_coordinates_0X_nt,genomic_coordinates_<10X_nt,avg_read_quality,avg_read_quality_PF,avg_read_length,avg_read_length_PF,k2_hits_SC2,k2_hits_human,k2_hits_28384,QC_determination,QC_issues
SRR16828363,632664,137117,62,93,37.8,37.9,151,151,71091,1416,224185,not_performed,None
SRR16828364,458116,177478,32,62,37.8,37.9,151,151,90754,828,47918,not_performed,None
SRR16828365,351980,54281,32,87,37.8,37.9,151,151,27783,839,52861,not_performed,None
SRR16828366,322968,21226,301,4017,37.8,37.9,151,151,10925,513,61336,not_performed,None
SRR16828367,250920,24752,100,2294,37.8,37.9,151,151,12656,526,23955,not_performed,None
SRR16828368,261146,20964,144,1894,37.8,37.9,151,151,10730,320,11052,not_performed,None
SRR16828369,333366,22160,32,729,37.7,37.9,151,151,11406,1334,18547,not_performed,None
SRR16828370,384632,18791,394,3376,37.7,37.8,151,151,9700,472,19102,not_performed,None
SRR16828371,403370,39248,62,163,37.8,37.9,151,151,20572,4574,107214,not_performed,None
SRR16828372,325846,63982,62,128,37.8,37.9,151,151,32931,2434,69442,not_performed,None
SRR16828373,271852,21943,116,2247,37.8,37.9,151,151,11415,1517,32997,not_performed,None
SRR16828374,307272,25614,124,1717,37.8,37.9,151,151,13296,2272,47007,not_performed,None
SRR16828375,148574,7375,1688,12230,37.8,37.9,151,151,3788,254,10981,not_performed,None
SRR16828376,479676,90263,62,93,37.8,37.9,151,151,46098,1147,77069,not_performed,None
SRR16828377,401236,28574,118,1555,37.8,37.9,151,151,14824,695,52834,not_performed,None
SRR16828378,236128,32036,166,229,37.7,37.8,151,151,16414,538,27852,not_performed,None
SRR16828379,288528,23233,62,1032,37.8,37.9,151,151,11866,791,10594,not_performed,None
SRR17066048,5668942,4421649,5409,7530,36.1,36.3,195,194,2285475,330,19,not_performed,None
SRR17066049,2654612,104748,227,1199,36.9,37.0,144,144,54266,3649,211,not_performed,None
SRR17066050,3917538,91138,181,1510,36.8,36.9,145,145,46784,4413,15,not_performed,None
SRR17066051,3651432,3352659,60,89,36.1,36.2,249,248,1701934,319,0,not_performed,None
SRR17066052,3605360,2897226,10830,13374,36.6,36.7,229,229,1468134,1174,1,not_performed,None
SRR17066053,3188018,6243,12961,19145,36.9,37.0,142,142,3230,8580,573,not_performed,None
SRR17066054,4513822,2301581,4610,6184,36.4,36.5,231,231,1168080,2639,53,not_performed,None
SRR17066055,3341206,10453,6771,12690,36.8,37.0,144,144,5357,7060,364,not_performed,None
SRR17074181,274910,62973,103,5165,19.3,19.3,618,618,61122,7677,1,not_performed,None
SRR17074182,149943,18161,116,2895,18.7,18.7,871,871,19247,5375,0,not_performed,None
SRR17074183,345486,2054,100,5168,19.5,19.5,1733,1733,4033,8806,0,not_performed,None
SRR17074184,36083,1552,3522,16662,18.6,18.6,896,896,1891,1374,0,not_performed,None
SRR17074229,94830,47996,290,514,17.5,17.5,640,640,47013,95,0,not_performed,None
SRR17074230,530625,412170,68,84,17.7,17.7,654,654,401698,290,0,not_performed,None
SRR17074231,96643,43860,767,4029,17.7,17.7,660,660,42894,119,1,not_performed,None
SRR17074232,73774,15914,84,2504,17.4,17.4,659,659,15331,93,0,not_performed,None
SRR17146296,69146,3274,1379,6624,17.6,17.6,641,641,3302,255,1,not_performed,None
SRR17146297,76659,6951,519,1311,17.2,17.2,637,637,6822,259,0,not_performed,None
SRR17146298,85550,14090,929,2055,17.2,17.2,629,629,13908,722,0,not_performed,None
SRR17146299,62786,4133,550,4614,17.3,17.3,626,626,4130,231,0,not_performed,None
SRR17146300,46847,7038,948,4169,17.6,17.6,553,553,6724,162,0,not_performed,None
SRR17146301,66718,5853,1191,3049,17.6,17.6,614,614,5877,208,0,not_performed,None
SRR17517918,18118292,2355924,11786,12526,36.0,36.2,126,126,1561994,85708,219,not_performed,None
SRR17517919,21460944,2786659,12523,13078,35.6,35.7,127,127,1850539,97173,180,not_performed,None
SRR17517920,26616874,1207289,8298,9517,35.8,35.9,128,128,795893,51502,18,not_performed,None
SRR17517921,26847348,3037747,7007,7602,35.9,36.0,126,126,2028879,129833,42,not_performed,None
SRR17540870,6456034,6139977,62,110,36.3,36.6,149,149,3208848,41,2,not_performed,None
SRR17540871,7239436,6922734,71,128,36.4,36.6,149,149,3605745,44,0,not_performed,None
SRR17540872,3687990,3498847,124,128,36.4,36.7,149,149,1818866,36,0,not_performed,None
SRR17540873,4459098,4220298,66,104,36.3,36.6,149,149,2208728,27,6,not_performed,None
SRR17540874,4736492,4430218,161,177,36.4,36.6,149,149,2324346,23,2,not_performed,None
SRR17540875,4762216,4438520,512,665,36.4,36.7,149,149,2322753,33,0,not_performed,None
SRR17540876,5418372,5028957,942,1499,36.4,36.7,149,149,2621962,32,1,not_performed,None
SRR17540877,7198668,5649533,381,597,36.4,36.7,149,149,2972457,345,43,not_performed,None
SRR17578348,2000066,1608317,77,100,37.0,37.3,149,149,859342,5675,119462,not_performed,None
SRR17578349,1966816,905658,1907,2939,37.3,37.5,149,149,528382,24860,278004,not_performed,None
SRR17578350,3617894,1565774,2225,4412,37.0,37.4,149,149,902777,48317,772218,not_performed,None
SRR17578351,2461534,629097,7674,12675,37.1,37.4,149,149,440198,50691,578101,not_performed,None
SRR17578352,2506938,1067674,1485,3006,37.1,37.4,149,149,597922,17433,301347,not_performed,None
SRR17578353,2800876,1866780,66,67,37.3,37.5,149,149,1016006,67198,30609,not_performed,None
SRR17578354,2060830,1348446,81,106,37.2,37.5,149,149,735084,25793,218507,not_performed,None
SRR17578355,2861192,1755198,306,381,37.3,37.5,149,149,956562,21560,341523,not_performed,None
SRR17654134,4637110,1990031,14140,16809,34.8,34.9,301,301,1592070,278538,140144,not_performed,None
SRR17654135,8667396,3979292,5065,7020,35.0,35.0,301,301,3214364,144505,602676,not_performed,None
SRR17654136,3498330,668189,23487,26376,35.0,35.1,301,301,597341,161711,812691,not_performed,None
SRR17654137,4310540,122,23619,29837,30.7,31.8,301,301,156036,407572,207558,not_performed,None
SRR17654138,4351812,1147086,18684,21608,35.0,35.0,301,301,1042949,196497,63899,not_performed,None
SRR17654139,3872522,815819,18185,21227,34.9,34.9,301,301,723223,239713,49974,not_performed,None
SRR17654140,4613648,141,20904,29858,30.9,31.7,301,301,159436,267821,958317,not_performed,None
SRR17654141,7018478,297610,20029,29256,34.8,34.9,301,301,447605,491446,950010,not_performed,None
SRR17657410,3126572,2173372,139,161,36.4,36.9,149,149,1235099,1557,234990,not_performed,None
SRR17657411,5226076,4102804,64,67,36.2,36.8,149,149,2287110,544,285883,not_performed,None
SRR17657412,3933092,1731531,2104,3201,36.1,36.7,149,149,1020575,3109,646556,not_performed,None
SRR17657413,3475400,1817449,6115,7443,36.2,36.8,149,149,1158900,4507,299532,not_performed,None
SRR17657414,2898858,1453536,432,523,36.4,36.9,149,149,835853,2396,312803,not_performed,None
SRR17657415,6018986,5195341,66,67,36.5,36.9,149,149,2820863,718,165943,not_performed,None
SRR17657416,2449710,991665,4975,6326,36.2,36.8,149,149,643456,2091,343109,not_performed,None
SRR17657417,3562054,1294743,5438,7469,36.3,36.9,149,149,955250,7759,574958,not_performed,None
SRR17676235,7292848,4265852,7326,10267,36.8,37.0,74,74,2197309,319,1,not_performed,None
SRR17676236,8369660,5843824,3813,5408,36.8,37.0,74,74,3017591,700,0,not_performed,None
SRR17676237,4997294,106155,25702,28325,36.8,37.0,74,74,54684,60,0,not_performed,None
SRR17676238,5224670,77,25260,29903,31.5,33.9,72,73,194,112,0,not_performed,None
SRR17676239,2850842,41,27527,29903,32.4,34.3,69,67,67,29,0,not_performed,None
SRR17676240,6310378,3336702,12672,16371,36.7,36.9,74,74,1728822,460,0,not_performed,None
SRR17676241,6464622,414909,20591,26752,36.7,37.0,74,74,214883,164,0,not_performed,None
SRR17676242,4459098,70,25780,29903,31.3,33.6,73,73,147,294,0,not_performed,None
